-- Merging decision tree log ---
manifest
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/48103ede78401a23fa9c20c9eba0485e/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/48103ede78401a23fa9c20c9eba0485e/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/fee88a72dbce51dbe7b57a9ee05beae7/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/fee88a72dbce51dbe7b57a9ee05beae7/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2f997ab36ccbfe70e0f20f65ff17c533/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2f997ab36ccbfe70e0f20f65ff17c533/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/d7a34ed969c6c621cb59a4ab5495a86b/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/d7a34ed969c6c621cb59a4ab5495a86b/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b0065db2ed99d2a1fc7d744d7be13bc9/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b0065db2ed99d2a1fc7d744d7be13bc9/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/03620ac658df2a287bbba0e16dfa8ce7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/03620ac658df2a287bbba0e16dfa8ce7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/a9a87f0b1c83a53d23fe331ddd571412/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/a9a87f0b1c83a53d23fe331ddd571412/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/1a2df908fcd746a411b6cc6a14797996/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/1a2df908fcd746a411b6cc6a14797996/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/f8d968d76ce309bc78e9e12b54b44a47/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/f8d968d76ce309bc78e9e12b54b44a47/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyentuan/.gradle/caches/transforms-3/1c1015033215bcbcd59f00021d665614/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyentuan/.gradle/caches/transforms-3/1c1015033215bcbcd59f00021d665614/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2c93a4843ec94852b63913d561096bd7/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2c93a4843ec94852b63913d561096bd7/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b3549cc96f26b29c993c217e2c691ca4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b3549cc96f26b29c993c217e2c691ca4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/364106ab6daf6d34095d29f26fb611a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/364106ab6daf6d34095d29f26fb611a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/12e7def03022618dc0819d6ed37b7a1d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/12e7def03022618dc0819d6ed37b7a1d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/ac0e9f1431dbf97acdf2f0306a10a928/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/ac0e9f1431dbf97acdf2f0306a10a928/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyentuan/.gradle/caches/transforms-3/26b65e8394498b43e63952354de9f18a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyentuan/.gradle/caches/transforms-3/26b65e8394498b43e63952354de9f18a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2e29766bbff6e0c1ec4a1e87f58b6191/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2e29766bbff6e0c1ec4a1e87f58b6191/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/e84576fa56bf2fee96ffa9bde6eb8b0d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/e84576fa56bf2fee96ffa9bde6eb8b0d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/nguyentuan/.gradle/caches/transforms-3/ed559b16dddc9cd0e4779490674889c1/transformed/jetified-glide-4.10.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/nguyentuan/.gradle/caches/transforms-3/ed559b16dddc9cd0e4779490674889c1/transformed/jetified-glide-4.10.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nguyentuan/.gradle/caches/transforms-3/0a735ad2b19954d1c76409adcafcff5d/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nguyentuan/.gradle/caches/transforms-3/0a735ad2b19954d1c76409adcafcff5d/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/402b4c3b925f117af35e3613e3fa8d30/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/402b4c3b925f117af35e3613e3fa8d30/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/9d2be0ce9cd14bd8b82b525fa124daeb/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/9d2be0ce9cd14bd8b82b525fa124daeb/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/78f3822433c73f1fcc4276725ff53db1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/78f3822433c73f1fcc4276725ff53db1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/8596b0b7f7ad261d35d9b70a08b4a001/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/8596b0b7f7ad261d35d9b70a08b4a001/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/df4502181cd90af37d93d5812b964638/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/df4502181cd90af37d93d5812b964638/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/7e165aa19ee958706a678c3a84984f2b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/7e165aa19ee958706a678c3a84984f2b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/a8f493b86f2e2194c5979cd05eedd6f0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/a8f493b86f2e2194c5979cd05eedd6f0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyentuan/.gradle/caches/transforms-3/e5ab2a8e900150f7408f8ffef29394c8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyentuan/.gradle/caches/transforms-3/e5ab2a8e900150f7408f8ffef29394c8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/be4a1d2c0150bf876e4551b6e595c35f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/be4a1d2c0150bf876e4551b6e595c35f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/nguyentuan/.gradle/caches/transforms-3/7782decfa132af6ec4a59f3f5548878e/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/nguyentuan/.gradle/caches/transforms-3/7782decfa132af6ec4a59f3f5548878e/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/4eee4c5282285f13700a33f756f866da/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/4eee4c5282285f13700a33f756f866da/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/3e520737ba5cd0766ecab69a5f64ef57/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/3e520737ba5cd0766ecab69a5f64ef57/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/1c3a2d91e02dd9a774331fd61edae61b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/1c3a2d91e02dd9a774331fd61edae61b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/cb88727716ce737511569144baaa0e17/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/cb88727716ce737511569144baaa0e17/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/3d819a422f9f7f5fda91ecc91065f0cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/3d819a422f9f7f5fda91ecc91065f0cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/nguyentuan/.gradle/caches/transforms-3/c9d1df73793a88888b9fc2986788e2da/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/nguyentuan/.gradle/caches/transforms-3/c9d1df73793a88888b9fc2986788e2da/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/9e7b5a2909a74736f0638b19b3c2fae6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/9e7b5a2909a74736f0638b19b3c2fae6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:3.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/54fb16688c9a27df9905900ad2e75a7d/transformed/databinding-adapters-3.5.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:3.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/54fb16688c9a27df9905900ad2e75a7d/transformed/databinding-adapters-3.5.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/dbc5e2d6811d2c99d8a39d47f3a76a75/transformed/databinding-runtime-3.5.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/dbc5e2d6811d2c99d8a39d47f3a76a75/transformed/databinding-runtime-3.5.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/nguyentuan/.gradle/caches/transforms-3/b369bfbc0941e1ef0477007e5533ba66/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/nguyentuan/.gradle/caches/transforms-3/b369bfbc0941e1ef0477007e5533ba66/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/a2a086cad3426711bba648c8628b035f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/a2a086cad3426711bba648c8628b035f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/ebd9ab06e3f79bd3391cb4048ab8cb32/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/ebd9ab06e3f79bd3391cb4048ab8cb32/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/acf1f2855b96bd1b43f4cb9a398aa8a7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/acf1f2855b96bd1b43f4cb9a398aa8a7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/95c6b83899f7978688d46dd46fe02890/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/95c6b83899f7978688d46dd46fe02890/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/1821440675fc36798c6ccadd57ecf3f6/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/1821440675fc36798c6ccadd57ecf3f6/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/46c8976cf674aa3d9a73bac1af790b5d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/46c8976cf674aa3d9a73bac1af790b5d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/97b41f41497016e243ee730cec367b16/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/97b41f41497016e243ee730cec367b16/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/a66d97303cef90ccf4c382d09a75f859/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/a66d97303cef90ccf4c382d09a75f859/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb947d6aa67fd48fc6569ca337fbee09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb947d6aa67fd48fc6569ca337fbee09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/90e650163bd614887b02a2583907a9f3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/90e650163bd614887b02a2583907a9f3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/49d76e74b46e8ed3d6f3c1b66a1027c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/49d76e74b46e8ed3d6f3c1b66a1027c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/356f7b7b29669f6cccf3228a982e18d7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/356f7b7b29669f6cccf3228a982e18d7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/ec2e28859b9a4d43fbfbb2132b85113d/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/ec2e28859b9a4d43fbfbb2132b85113d/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/78f005e3531808daf898d28716bb1736/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/78f005e3531808daf898d28716bb1736/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/nguyentuan/.gradle/caches/transforms-3/56551ff781993db3087d57ce0efbf46a/transformed/jetified-gifdecoder-4.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/nguyentuan/.gradle/caches/transforms-3/56551ff781993db3087d57ce0efbf46a/transformed/jetified-gifdecoder-4.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/e76ad481dac6746f1256a09cabc5d768/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/e76ad481dac6746f1256a09cabc5d768/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/98b6ddbdd44cacbe3df29468ee0e04ad/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/98b6ddbdd44cacbe3df29468ee0e04ad/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/0337433b6f9c2e0f1d50ccb6de5dcb94/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/0337433b6f9c2e0f1d50ccb6de5dcb94/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb8e5162dc94400c53920b719d36cb2a/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb8e5162dc94400c53920b719d36cb2a/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/c38ffc2c7349f09c90fa16acd1258a90/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/c38ffc2c7349f09c90fa16acd1258a90/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
